MAL1 MAL2 Trachea-gland.tif,255.0,39.09,"rgb(40992610,0,0)","rgb(100.0%,0.0%,0.0%)",97.45%,1021822,1048576,255.0,34.93,"rgb(0,36627356,0)","rgb(0.0%,100.0%,0.0%)",92.85%,973552,1048576,246.5,36.64,"rgb(40376818,36468402,0)","rgb(52.54%,47.46%,0.0%)",91.13%,955535,1048576,
Neu5Gc large intestine-crypt.tif,84.0,1.24,"rgb(1411475,0,0)","rgb(100.0%,0.0%,0.0%)",35.67%,406862,1140624,252.0,7.74,"rgb(0,8822769,0)","rgb(0.0%,100.0%,0.0%)",72.11%,822530,1140624,147.0,2.69,"rgb(1315329,4830274,0)","rgb(21.4%,78.6%,0.0%)",31.34%,357467,1140624,
Neu5Gc large intestine.tif,72.0,1.37,"rgb(1566596,0,0)","rgb(100.0%,0.0%,0.0%)",35.29%,402472,1140624,255.0,12.37,"rgb(0,14109801,0)","rgb(0.0%,100.0%,0.0%)",80.56%,918900,1140624,143.0,3.88,"rgb(1530939,7328915,0)","rgb(17.28%,82.72%,0.0%)",33.64%,383675,1140624,
Neu5Gc Lung-alveoli.tif,69.0,0.26,"rgb(296268,0,0)","rgb(100.0%,0.0%,0.0%)",6.24%,71208,1140624,246.0,2.5,"rgb(0,2849421,0)","rgb(0.0%,100.0%,0.0%)",11.97%,136494,1140624,144.0,0.8,"rgb(269909,1545487,0)","rgb(14.87%,85.13%,0.0%)",5.12%,58383,1140624,
Neu5Gc Lung-bronchiole.tif,81.0,0.48,"rgb(546536,0,0)","rgb(100.0%,0.0%,0.0%)",16.56%,188899,1140624,255.0,2.48,"rgb(0,2827837,0)","rgb(0.0%,100.0%,0.0%)",27.38%,312312,1140624,155.0,0.88,"rgb(448297,1555502,0)","rgb(22.37%,77.63%,0.0%)",12.66%,144456,1140624,
Neu5Gc Lung-bronchus.tif,64.0,1.84,"rgb(2095670,0,0)","rgb(100.0%,0.0%,0.0%)",43.45%,495616,1140624,207.0,18.58,"rgb(0,21189592,0)","rgb(0.0%,100.0%,0.0%)",96.37%,1099186,1140624,127.5,5.85,"rgb(2077211,11274659,0)","rgb(15.56%,84.44%,0.0%)",42.65%,486464,1140624,
Neu5Gc small intestine-crypt.tif,70.0,1.69,"rgb(1932311,0,0)","rgb(100.0%,0.0%,0.0%)",39.89%,455031,1140624,255.0,18.33,"rgb(0,20906137,0)","rgb(0.0%,100.0%,0.0%)",83.19%,948834,1140624,143.5,5.57,"rgb(1851657,10864332,0)","rgb(14.56%,85.44%,0.0%)",36.23%,413274,1140624,
Neu5Gc small intestine-villus.tif,82.0,1.37,"rgb(1566923,0,0)","rgb(100.0%,0.0%,0.0%)",35.91%,409571,1140624,254.0,17.62,"rgb(0,20093066,0)","rgb(0.0%,100.0%,0.0%)",80.61%,919488,1140624,145.5,5.07,"rgb(1547125,10025756,0)","rgb(13.37%,86.63%,0.0%)",34.97%,398824,1140624,
Neu5Gc trachea-epithelium.tif,80.0,1.75,"rgb(1992903,0,0)","rgb(100.0%,0.0%,0.0%)",40.76%,464962,1140624,246.0,12.99,"rgb(0,14814145,0)","rgb(0.0%,100.0%,0.0%)",79.66%,908657,1140624,152.0,4.38,"rgb(1827191,8161685,0)","rgb(18.29%,81.71%,0.0%)",34.8%,396910,1140624,
Neu5Gc trachea-gland.tif,68.0,1.41,"rgb(1604859,0,0)","rgb(100.0%,0.0%,0.0%)",41.63%,474849,1140624,244.0,17.48,"rgb(0,19943377,0)","rgb(0.0%,100.0%,0.0%)",94.16%,1074031,1140624,133.0,5.03,"rgb(1583462,9882674,0)","rgb(13.81%,86.19%,0.0%)",40.7%,464251,1140624,
SAN MAL2 Trachea-epithelium.tif,255.0,35.99,"rgb(37741658,0,0)","rgb(100.0%,0.0%,0.0%)",90.15%,945307,1048576,255.0,34.27,"rgb(0,35936591,0)","rgb(0.0%,100.0%,0.0%)",90.21%,945940,1048576,255.0,34.71,"rgb(37482382,35318311,0)","rgb(51.49%,48.51%,0.0%)",87.31%,915476,1048576,
SAN MAL2 Trachea-gland.tif,255.0,55.11,"rgb(57789035,0,0)","rgb(100.0%,0.0%,0.0%)",96.09%,1007579,1048576,255.0,57.14,"rgb(0,59916016,0)","rgb(0.0%,100.0%,0.0%)",98.09%,1028511,1048576,255.0,55.78,"rgb(57716263,59272471,0)","rgb(49.33%,50.67%,0.0%)",95.36%,999966,1048576,
SNA MAL2 Large intestine-crypt.tif,255.0,27.33,"rgb(28658322,0,0)","rgb(100.0%,0.0%,0.0%)",76.08%,797783,1048576,255.0,16.17,"rgb(0,16956474,0)","rgb(0.0%,100.0%,0.0%)",64.29%,674097,1048576,234.5,19.01,"rgb(23630886,16243870,0)","rgb(59.26%,40.74%,0.0%)",56.7%,594538,1048576,
SNA MAL2 Large intestine-top.tif,255.0,33.13,"rgb(34736854,0,0)","rgb(100.0%,0.0%,0.0%)",89.52%,938640,1048576,241.0,23.4,"rgb(0,24532071,0)","rgb(0.0%,100.0%,0.0%)",85.99%,901721,1048576,203.0,27.23,"rgb(33315148,23798245,0)","rgb(58.33%,41.67%,0.0%)",81.02%,849573,1048576,
SNA MAL2 Lung-alveoli.tif,255.0,7.8,"rgb(8179705,0,0)","rgb(100.0%,0.0%,0.0%)",27.2%,285211,1048576,255.0,7.42,"rgb(0,7779263,0)","rgb(0.0%,100.0%,0.0%)",24.24%,254186,1048576,255.0,7.17,"rgb(7530918,7510086,0)","rgb(50.07%,49.93%,0.0%)",21.85%,229120,1048576,
SNA MAL2 Lung-bronchiole.tif,255.0,15.43,"rgb(16174615,0,0)","rgb(100.0%,0.0%,0.0%)",65.4%,685717,1048576,255.0,20.63,"rgb(0,21635195,0)","rgb(0.0%,100.0%,0.0%)",92.8%,973040,1048576,228.0,14.99,"rgb(15365056,16065811,0)","rgb(48.89%,51.11%,0.0%)",60.81%,637673,1048576,
SNA MAL2 Lung-bronchus.tif,255.0,18.63,"rgb(19533929,0,0)","rgb(100.0%,0.0%,0.0%)",89.19%,935270,1048576,255.0,19.24,"rgb(0,20173738,0)","rgb(0.0%,100.0%,0.0%)",99.41%,1042344,1048576,196.0,17.96,"rgb(19193581,18471271,0)","rgb(50.96%,49.04%,0.0%)",88.67%,929729,1048576,
SNA MAL2 Small intestine-crypt.tif,255.0,27.78,"rgb(29124902,0,0)","rgb(100.0%,0.0%,0.0%)",76.56%,802753,1048576,255.0,38.65,"rgb(0,40527305,0)","rgb(0.0%,100.0%,0.0%)",94.32%,988988,1048576,230.5,31.07,"rgb(28652038,36503726,0)","rgb(43.97%,56.03%,0.0%)",73.85%,774341,1048576,
SNA MAL2 Small intestine-villus.tif,255.0,21.91,"rgb(22979038,0,0)","rgb(100.0%,0.0%,0.0%)",79.63%,834935,1048576,255.0,58.37,"rgb(0,61209714,0)","rgb(0.0%,100.0%,0.0%)",90.85%,952596,1048576,228.5,35.86,"rgb(22465459,52743623,0)","rgb(29.87%,70.13%,0.0%)",77.51%,812701,1048576,
Lectin_SAN MAL2 Trachea-1_ch00_SV.tif,20.0,0.72,"rgb(754414,0,0)","rgb(100.0%,0.0%,0.0%)",35.17%,368808,1048576,16.0,0.53,"rgb(0,550558,0)","rgb(0.0%,100.0%,0.0%)",27.35%,286817,1048576,18.0,0.28,"rgb(329023,259038,0)","rgb(55.95%,44.05%,0.0%)",11.41%,119597,1048576,
Lectin_SAN MAL2 Trachea-1_ch01_SV.tif,81.0,1.69,"rgb(1769080,0,0)","rgb(100.0%,0.0%,0.0%)",37.36%,391780,1048576,255.0,34.82,"rgb(0,36512984,0)","rgb(0.0%,100.0%,0.0%)",85.85%,900234,1048576,151.5,9.1,"rgb(1741863,17338183,0)","rgb(9.13%,90.87%,0.0%)",36.31%,380757,1048576,
Lectin_SAN MAL2 Trachea-1_ch02_SV.tif,255.0,35.6,"rgb(37330827,0,0)","rgb(100.0%,0.0%,0.0%)",91.6%,960500,1048576,45.0,1.03,"rgb(0,1084099,0)","rgb(0.0%,100.0%,0.0%)",37.74%,395710,1048576,134.5,8.6,"rgb(16981760,1054545,0)","rgb(94.15%,5.85%,0.0%)",36.6%,383727,1048576,
Lectin_SAN MAL2 Trachea-1_overlay.tif,255.0,35.99,"rgb(37741658,0,0)","rgb(100.0%,0.0%,0.0%)",90.15%,945307,1048576,255.0,34.27,"rgb(0,35936591,0)","rgb(0.0%,100.0%,0.0%)",90.21%,945940,1048576,255.0,34.71,"rgb(37482382,35318311,0)","rgb(51.49%,48.51%,0.0%)",87.31%,915476,1048576,
Lectin_SAN MAL2 Trachea-2_ch00_SV.tif,20.0,0.57,"rgb(593663,0,0)","rgb(100.0%,0.0%,0.0%)",30.54%,320265,1048576,16.0,0.4,"rgb(0,420171,0)","rgb(0.0%,100.0%,0.0%)",21.54%,225869,1048576,14.5,0.19,"rgb(227489,176203,0)","rgb(56.35%,43.65%,0.0%)",7.79%,81734,1048576,
Lectin_SAN MAL2 Trachea-2_ch01_SV.tif,85.0,2.67,"rgb(2803301,0,0)","rgb(100.0%,0.0%,0.0%)",43.1%,451966,1048576,255.0,57.18,"rgb(0,59958718,0)","rgb(0.0%,100.0%,0.0%)",98.12%,1028882,1048576,154.0,15.77,"rgb(2783417,30296664,0)","rgb(8.41%,91.59%,0.0%)",42.61%,446757,1048576,
Lectin_SAN MAL2 Trachea-2_ch02_SV.tif,255.0,54.72,"rgb(57376312,0,0)","rgb(100.0%,0.0%,0.0%)",97.01%,1017233,1048576,36.0,1.26,"rgb(0,1318020,0)","rgb(0.0%,100.0%,0.0%)",42.16%,442081,1048576,132.5,13.49,"rgb(27012023,1282765,0)","rgb(95.47%,4.53%,0.0%)",40.83%,428108,1048576,
Lectin_SAN MAL2 Trachea-2_overlay.tif,255.0,55.11,"rgb(57789035,0,0)","rgb(100.0%,0.0%,0.0%)",96.09%,1007579,1048576,255.0,57.14,"rgb(0,59916016,0)","rgb(0.0%,100.0%,0.0%)",98.09%,1028511,1048576,255.0,55.78,"rgb(57716263,59272471,0)","rgb(49.33%,50.67%,0.0%)",95.36%,999966,1048576,
2nd control sialidase.tif,56.0,3.78,"rgb(3962478,0,0)","rgb(100.0%,0.0%,0.0%)",89.09%,934200,1048576,35.0,2.06,"rgb(0,2160720,0)","rgb(0.0%,100.0%,0.0%)",78.93%,827632,1048576,45.5,2.63,"rgb(3482577,2031334,0)","rgb(63.16%,36.84%,0.0%)",72.76%,762909,1048576,
2nd control.tif,63.0,2.61,"rgb(2736807,0,0)","rgb(100.0%,0.0%,0.0%)",88.18%,924596,1048576,26.0,0.64,"rgb(0,675862,0)","rgb(0.0%,100.0%,0.0%)",39.55%,414662,1048576,44.5,0.9,"rgb(1296202,600837,0)","rgb(68.33%,31.67%,0.0%)",35.5%,372261,1048576,
Blank.tif,23.0,3.21,"rgb(3370726,0,0)","rgb(100.0%,0.0%,0.0%)",87.78%,920408,1048576,14.0,0.61,"rgb(0,643842,0)","rgb(0.0%,100.0%,0.0%)",41.3%,433054,1048576,18.0,1.03,"rgb(1559148,603348,0)","rgb(72.1%,27.9%,0.0%)",38.92%,408115,1048576,
MAL1 H5 Large intestine.tif,205.0,2.72,"rgb(2851025,0,0)","rgb(100.0%,0.0%,0.0%)",47.36%,496601,1048576,255.0,29.66,"rgb(0,31097048,0)","rgb(0.0%,100.0%,0.0%)",72.83%,763673,1048576,169.0,9.4,"rgb(2399275,17313650,0)","rgb(12.17%,87.83%,0.0%)",39.36%,412735,1048576,
MAL1 H5 Lung-alveoli.tif,255.0,4.21,"rgb(4417239,0,0)","rgb(100.0%,0.0%,0.0%)",28.43%,298150,1048576,255.0,10.48,"rgb(0,10986505,0)","rgb(0.0%,100.0%,0.0%)",30.76%,322589,1048576,244.0,6.92,"rgb(4351441,10169151,0)","rgb(29.97%,70.03%,0.0%)",26.82%,281239,1048576,
MAL1 H5 Lung-bronchiole.tif,255.0,10.15,"rgb(10638115,0,0)","rgb(100.0%,0.0%,0.0%)",91.76%,962142,1048576,255.0,24.33,"rgb(0,25511007,0)","rgb(0.0%,100.0%,0.0%)",96.67%,1013616,1048576,229.5,15.85,"rgb(10407030,22836246,0)","rgb(31.31%,68.69%,0.0%)",88.76%,930763,1048576,
MAL1 H5 Lung-bronchus.tif,228.0,8.61,"rgb(9025748,0,0)","rgb(100.0%,0.0%,0.0%)",82.07%,860565,1048576,255.0,20.67,"rgb(0,21678988,0)","rgb(0.0%,100.0%,0.0%)",90.16%,945406,1048576,241.5,13.39,"rgb(8899789,19180027,0)","rgb(31.69%,68.31%,0.0%)",80.32%,842193,1048576,
MAL1 H5 Small intestine-villus.tif,233.0,2.19,"rgb(2293600,0,0)","rgb(100.0%,0.0%,0.0%)",48.74%,511064,1048576,255.0,14.11,"rgb(0,14791061,0)","rgb(0.0%,100.0%,0.0%)",73.97%,775604,1048576,207.0,4.89,"rgb(1870803,8383187,0)","rgb(18.24%,81.76%,0.0%)",38.02%,398659,1048576,
MAL1 H5 Trachea.tif,255.0,7.65,"rgb(8025633,0,0)","rgb(100.0%,0.0%,0.0%)",74.7%,783248,1048576,255.0,14.82,"rgb(0,15542076,0)","rgb(0.0%,100.0%,0.0%)",90.7%,951044,1048576,179.5,10.21,"rgb(7989594,13421164,0)","rgb(37.32%,62.68%,0.0%)",74.32%,779324,1048576,
MAL2 H5 Large intestine.tif,255.0,26.41,"rgb(27692156,0,0)","rgb(100.0%,0.0%,0.0%)",80.84%,847704,1048576,227.0,1.47,"rgb(0,1540759,0)","rgb(0.0%,100.0%,0.0%)",38.12%,399763,1048576,228.5,6.89,"rgb(13001075,1444384,0)","rgb(90.0%,10.0%,0.0%)",34.54%,362171,1048576,
MAL2 H5 Lung-alveoli.tif,255.0,16.2,"rgb(16990114,0,0)","rgb(100.0%,0.0%,0.0%)",58.68%,615332,1048576,255.0,3.68,"rgb(0,3856993,0)","rgb(0.0%,100.0%,0.0%)",44.39%,465475,1048576,225.0,8.64,"rgb(14330949,3792164,0)","rgb(79.08%,20.92%,0.0%)",41.86%,438887,1048576,
MAL2 H5 Lung-bronchiole.tif,255.0,18.92,"rgb(19834789,0,0)","rgb(100.0%,0.0%,0.0%)",78.8%,826229,1048576,243.0,5.28,"rgb(0,5541515,0)","rgb(0.0%,100.0%,0.0%)",56.01%,587292,1048576,236.5,10.57,"rgb(16845011,5314699,0)","rgb(76.02%,23.98%,0.0%)",51.25%,537412,1048576,
MAL2 H5 Lung-bronchus.tif,255.0,25.03,"rgb(26247750,0,0)","rgb(100.0%,0.0%,0.0%)",72.71%,762384,1048576,246.0,5.9,"rgb(0,6186430,0)","rgb(0.0%,100.0%,0.0%)",61.38%,643631,1048576,246.0,13.95,"rgb(23162122,6085443,0)","rgb(79.19%,20.81%,0.0%)",58.81%,616688,1048576,
MAL2 H5 Small intestine.tif,255.0,24.45,"rgb(25634320,0,0)","rgb(100.0%,0.0%,0.0%)",84.7%,888126,1048576,232.0,3.72,"rgb(0,3899539,0)","rgb(0.0%,100.0%,0.0%)",75.53%,791995,1048576,216.0,10.76,"rgb(18922648,3633723,0)","rgb(83.89%,16.11%,0.0%)",67.99%,712970,1048576,
MAL2 H5 Trachea.tif,255.0,15.29,"rgb(16031514,0,0)","rgb(100.0%,0.0%,0.0%)",62.53%,655645,1048576,233.0,4.61,"rgb(0,4838748,0)","rgb(0.0%,100.0%,0.0%)",80.02%,839050,1048576,238.0,8.15,"rgb(13451383,3630871,0)","rgb(78.74%,21.26%,0.0%)",55.17%,578527,1048576,
SNA H5 Large intestine-crypt.tif,184.0,2.92,"rgb(3063618,0,0)","rgb(100.0%,0.0%,0.0%)",47.12%,494038,1048576,255.0,38.02,"rgb(0,39865575,0)","rgb(0.0%,100.0%,0.0%)",99.91%,1047662,1048576,203.5,12.19,"rgb(3060792,22507676,0)","rgb(11.97%,88.03%,0.0%)",47.06%,493464,1048576,
SNA H5 Lung-alveoli.tif,255.0,3.09,"rgb(3242486,0,0)","rgb(100.0%,0.0%,0.0%)",23.29%,244219,1048576,255.0,14.18,"rgb(0,14872257,0)","rgb(0.0%,100.0%,0.0%)",27.0%,283075,1048576,255.0,7.8,"rgb(3185961,13167512,0)","rgb(19.48%,80.52%,0.0%)",21.85%,229100,1048576,
SNA H5 Lung-bronchus.tif,236.0,8.01,"rgb(8393876,0,0)","rgb(100.0%,0.0%,0.0%)",84.79%,889111,1048576,255.0,29.98,"rgb(0,31431466,0)","rgb(0.0%,100.0%,0.0%)",99.22%,1040386,1048576,203.5,15.86,"rgb(8242005,25027912,0)","rgb(24.77%,75.23%,0.0%)",84.04%,881186,1048576,
SNA H5 Lung-bronciole.tif,255.0,12.12,"rgb(12710338,0,0)","rgb(100.0%,0.0%,0.0%)",95.18%,998010,1048576,255.0,31.83,"rgb(0,33371801,0)","rgb(0.0%,100.0%,0.0%)",99.81%,1046595,1048576,250.0,20.87,"rgb(12665732,31110343,0)","rgb(28.93%,71.07%,0.0%)",94.99%,996080,1048576,
SNA H5 Small intestine.tif,228.0,2.54,"rgb(2664215,0,0)","rgb(100.0%,0.0%,0.0%)",47.87%,501937,1048576,255.0,19.9,"rgb(0,20861475,0)","rgb(0.0%,100.0%,0.0%)",97.54%,1022823,1048576,204.0,6.78,"rgb(2542462,11673312,0)","rgb(17.88%,82.12%,0.0%)",46.54%,487982,1048576,
SNA H5 Trachea.tif,240.0,5.88,"rgb(6167540,0,0)","rgb(100.0%,0.0%,0.0%)",61.27%,642454,1048576,255.0,19.47,"rgb(0,20420710,0)","rgb(0.0%,100.0%,0.0%)",75.88%,795706,1048576,229.0,10.73,"rgb(5918823,16576658,0)","rgb(26.31%,73.69%,0.0%)",56.24%,589718,1048576,
MAL1 H5 Sia Large intestine-top.tif,213.0,7.88,"rgb(8259763,0,0)","rgb(100.0%,0.0%,0.0%)",91.93%,963964,1048576,255.0,35.47,"rgb(0,37192383,0)","rgb(0.0%,100.0%,0.0%)",92.37%,968606,1048576,156.0,18.58,"rgb(7974014,30992272,0)","rgb(20.46%,79.54%,0.0%)",84.67%,887839,1048576,
MAL1 H5 Sia Lung-alveoli.tif,112.0,1.33,"rgb(1392143,0,0)","rgb(100.0%,0.0%,0.0%)",12.49%,130940,1048576,255.0,9.3,"rgb(0,9753048,0)","rgb(0.0%,100.0%,0.0%)",20.89%,219073,1048576,151.5,3.37,"rgb(1311383,5765021,0)","rgb(18.53%,81.47%,0.0%)",10.72%,112458,1048576,
MAL1 H5 Sia Lung-bronchiole.tif,111.0,3.07,"rgb(3214533,0,0)","rgb(100.0%,0.0%,0.0%)",46.7%,489696,1048576,255.0,31.6,"rgb(0,33131149,0)","rgb(0.0%,100.0%,0.0%)",83.09%,871308,1048576,161.0,10.45,"rgb(2958855,18966842,0)","rgb(13.49%,86.51%,0.0%)",38.89%,407836,1048576,
MAL1 H5 Sia Lung-bronchus.tif,89.0,7.87,"rgb(8247200,0,0)","rgb(100.0%,0.0%,0.0%)",90.03%,944067,1048576,255.0,44.86,"rgb(0,47041799,0)","rgb(0.0%,100.0%,0.0%)",82.92%,869471,1048576,157.5,21.51,"rgb(7080997,38021905,0)","rgb(15.7%,84.3%,0.0%)",73.26%,768158,1048576,
MAL1 H5 Sia Small intestine-villus.tif,183.0,8.46,"rgb(8872862,0,0)","rgb(100.0%,0.0%,0.0%)",92.02%,964902,1048576,255.0,32.48,"rgb(0,34053769,0)","rgb(0.0%,100.0%,0.0%)",86.31%,905014,1048576,152.0,18.8,"rgb(8151030,31283503,0)","rgb(20.67%,79.33%,0.0%)",82.13%,861184,1048576,
MAL1 H5 Sia Trachea.tif,158.0,1.38,"rgb(1442676,0,0)","rgb(100.0%,0.0%,0.0%)",52.22%,547519,1048576,78.0,3.25,"rgb(0,3412674,0)","rgb(0.0%,100.0%,0.0%)",73.14%,766882,1048576,103.5,1.66,"rgb(1270879,2207452,0)","rgb(36.54%,63.46%,0.0%)",44.17%,463205,1048576,
MAL2 H5 Sia Large intestine-top.tif,255.0,42.49,"rgb(44552817,0,0)","rgb(100.0%,0.0%,0.0%)",70.4%,738209,1048576,190.0,1.75,"rgb(0,1832331,0)","rgb(0.0%,100.0%,0.0%)",54.29%,569324,1048576,160.5,13.01,"rgb(25749336,1539980,0)","rgb(94.36%,5.64%,0.0%)",43.74%,458666,1048576,
MAL2 H5 Sia Lung-alveoli.tif,255.0,4.15,"rgb(4349553,0,0)","rgb(100.0%,0.0%,0.0%)",19.79%,207480,1048576,155.0,1.18,"rgb(0,1234688,0)","rgb(0.0%,100.0%,0.0%)",21.01%,220336,1048576,149.0,2.25,"rgb(3710227,998422,0)","rgb(78.8%,21.2%,0.0%)",16.52%,173272,1048576,
MAL2 H5 Sia Lung-bronchiole.tif,255.0,12.31,"rgb(12913095,0,0)","rgb(100.0%,0.0%,0.0%)",69.35%,727231,1048576,80.0,5.19,"rgb(0,5444401,0)","rgb(0.0%,100.0%,0.0%)",92.56%,970599,1048576,137.5,7.29,"rgb(11422191,3871378,0)","rgb(74.69%,25.31%,0.0%)",63.58%,666636,1048576,
MAL2 H5 Sia Lung-bronchus.tif,255.0,30.89,"rgb(32385771,0,0)","rgb(100.0%,0.0%,0.0%)",66.42%,696425,1048576,191.0,2.52,"rgb(0,2643086,0)","rgb(0.0%,100.0%,0.0%)",76.18%,798793,1048576,160.5,11.52,"rgb(22302735,1851498,0)","rgb(92.33%,7.67%,0.0%)",49.72%,521391,1048576,
MAL2 H5 Sia Small intestine.tif,255.0,27.29,"rgb(28615784,0,0)","rgb(100.0%,0.0%,0.0%)",81.6%,855623,1048576,150.0,2.19,"rgb(0,2296300,0)","rgb(0.0%,100.0%,0.0%)",62.74%,657881,1048576,135.0,9.33,"rgb(17479072,2090351,0)","rgb(89.32%,10.68%,0.0%)",55.54%,582392,1048576,
MAL2 H5 Sia Trachea.tif,222.0,5.02,"rgb(5264530,0,0)","rgb(100.0%,0.0%,0.0%)",47.21%,495013,1048576,166.0,2.87,"rgb(0,3008981,0)","rgb(0.0%,100.0%,0.0%)",79.18%,830290,1048576,158.5,2.46,"rgb(3592935,1558298,0)","rgb(69.75%,30.25%,0.0%)",37.93%,397713,1048576,
SAN H5 Sia Trachea.tif,121.0,5.73,"rgb(6011791,0,0)","rgb(100.0%,0.0%,0.0%)",79.04%,828792,1048576,255.0,14.16,"rgb(0,14846773,0)","rgb(0.0%,100.0%,0.0%)",77.45%,812075,1048576,162.0,8.96,"rgb(5450156,13343829,0)","rgb(29.0%,71.0%,0.0%)",68.61%,719396,1048576,
SNA H5 Sia Large intestine.tif,146.0,12.35,"rgb(12951103,0,0)","rgb(100.0%,0.0%,0.0%)",94.31%,988875,1048576,255.0,48.12,"rgb(0,50455797,0)","rgb(0.0%,100.0%,0.0%)",99.99%,1048427,1048576,180.5,28.99,"rgb(12950695,47851532,0)","rgb(21.3%,78.7%,0.0%)",94.3%,988772,1048576,
SNA H5 Sia Lung-alveoli.tif,193.0,1.09,"rgb(1147902,0,0)","rgb(100.0%,0.0%,0.0%)",12.75%,133718,1048576,255.0,13.3,"rgb(0,13944067,0)","rgb(0.0%,100.0%,0.0%)",22.23%,233056,1048576,154.0,4.29,"rgb(1051130,7955902,0)","rgb(11.67%,88.33%,0.0%)",10.35%,108568,1048576,
SNA H5 Sia Lung-bronchiole.tif,187.0,1.83,"rgb(1921530,0,0)","rgb(100.0%,0.0%,0.0%)",45.93%,481622,1048576,255.0,25.97,"rgb(0,27233787,0)","rgb(0.0%,100.0%,0.0%)",99.93%,1047860,1048576,163.5,7.57,"rgb(1917971,13961325,0)","rgb(12.08%,87.92%,0.0%)",45.9%,481257,1048576,
SNA H5 Sia Lung-bronchus.tif,129.0,6.86,"rgb(7194050,0,0)","rgb(100.0%,0.0%,0.0%)",92.21%,966904,1048576,255.0,22.89,"rgb(0,24001874,0)","rgb(0.0%,100.0%,0.0%)",99.87%,1047164,1048576,173.0,13.26,"rgb(7183503,20619886,0)","rgb(25.84%,74.16%,0.0%)",92.09%,965615,1048576,
